[33m/home/wuct/MetaData/DATA/OO/apass2/corr/results/fthlook_Biao/large/k020/CorrelExtract_0d9_1d5 already exists, it will be overwritten[0m
[33m/home/wuct/MetaData/DATA/OO/apass2/corr/results/fthlook_Biao/large/k020/InvMass already exists, it will be overwritten[0m
[INFO] Using SE file: /home/wuct/MetaData/DATA/OO/apass2/corr/results/fthlook_Biao/large/SE/k020/AnalysisResults_oriBDT_fulldeltaEta.root
[WARNING] Using DeltaPhiBinning method, but invMassBins has more than 2 edges, replace with 2 edges for min and max
on 0: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 4, 'deltaPhiMin': -0.7853981852531433, 'deltaPhiMax': -0.5890486389398575, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 1: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 17, 'deltaPhiMin': 1.7671459168195724, 'deltaPhiMax': 1.9634954631328583, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 2: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 8, 'deltaPhiMin': 0.0, 'deltaPhiMax': 0.19634954631328583, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 3: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 15, 'deltaPhiMin': 1.3744468241930008, 'deltaPhiMax': 1.5707963705062866, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 4: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 0, 'deltaPhiMin': -1.5707963705062866, 'deltaPhiMax': -1.3744468241930008, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 5: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 1, 'deltaPhiMin': -1.3744468241930008, 'deltaPhiMax': -1.178097277879715, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 6: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 6, 'deltaPhiMin': -0.39269909262657166, 'deltaPhiMax': -0.19634954631328583, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 7: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 7, 'deltaPhiMin': -0.19634954631328583, 'deltaPhiMax': 0.0, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 8: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 5, 'deltaPhiMin': -0.5890486389398575, 'deltaPhiMax': -0.39269909262657166, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 9: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 10, 'deltaPhiMin': 0.39269909262657166, 'deltaPhiMax': 0.5890486389398575, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 10: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 2, 'deltaPhiMin': -1.178097277879715, 'deltaPhiMax': -0.9817477315664291, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 11: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 14, 'deltaPhiMin': 1.178097277879715, 'deltaPhiMax': 1.3744468241930008, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 12: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 16, 'deltaPhiMin': 1.5707963705062866, 'deltaPhiMax': 1.7671459168195724, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 13: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 11, 'deltaPhiMin': 0.5890486389398575, 'deltaPhiMax': 0.7853981852531433, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 14: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 12, 'deltaPhiMin': 0.7853981852531433, 'deltaPhiMax': 0.9817477315664291, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 15: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 13, 'deltaPhiMin': 0.9817477315664291, 'deltaPhiMax': 1.178097277879715, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 16: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 3, 'deltaPhiMin': -0.9817477315664291, 'deltaPhiMax': -0.7853981852531433, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 17: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 9, 'deltaPhiMin': 0.19634954631328583, 'deltaPhiMax': 0.39269909262657166, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 18: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 21, 'deltaPhiMin': 2.5525441020727158, 'deltaPhiMax': 2.7488936483860016, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 19: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 31, 'deltaPhiMin': 4.516039565205574, 'deltaPhiMax': 4.71238911151886, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 20: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 19, 'deltaPhiMin': 2.159845009446144, 'deltaPhiMax': 2.35619455575943, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 21: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 27, 'deltaPhiMin': 3.7306413799524307, 'deltaPhiMax': 3.9269909262657166, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 22: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 28, 'deltaPhiMin': 3.9269909262657166, 'deltaPhiMax': 4.123340472579002, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 23: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 23, 'deltaPhiMin': 2.9452431946992874, 'deltaPhiMax': 3.1415927410125732, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 24: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 20, 'deltaPhiMin': 2.35619455575943, 'deltaPhiMax': 2.5525441020727158, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 25: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 2, 'deltaPhiMin': -1.178097277879715, 'deltaPhiMax': -0.9817477315664291, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 26: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 1, 'deltaPhiMin': -1.3744468241930008, 'deltaPhiMax': -1.178097277879715, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 27: [ERROR] Task {'iPtCand': 1, 'ptMin': 1.0, 'ptMax': 1.5, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 0, 'deltaPhiMin': -1.5707963705062866, 'deltaPhiMax': -1.3744468241930008, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 28: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 22, 'deltaPhiMin': 2.7488936483860016, 'deltaPhiMax': 2.9452431946992874, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 29: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 25, 'deltaPhiMin': 3.337942287325859, 'deltaPhiMax': 3.534291833639145, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 30: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 29, 'deltaPhiMin': 4.123340472579002, 'deltaPhiMax': 4.319690018892288, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 31: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 30, 'deltaPhiMin': 4.319690018892288, 'deltaPhiMax': 4.516039565205574, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
on 32: [ERROR] Task {'iPtCand': 0, 'ptMin': 0, 'ptMax': 1.0, 'rebinDeltaEta': 1, 'rebinDeltaPhi': 1, 'iPtHad': 0, 'ptHadMin': 0.4, 'ptHadMax': 3, 'iMass': 0, 'invMassMin': 1.72, 'invMassMax': 2.02, 'iDeltaPhi': 26, 'deltaPhiMin': 3.534291833639145, 'deltaPhiMax': 3.7306413799524307, 'method': 'DeltaPhiBinning'} generated an exception: hSparseRaw is null
